Starting Dynare (version 4.5.1).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
toline('C:\dynare\4.5.1\matlab\dynare_estimation.m',105,0)">line 105</a>)
    dynare_estimation_1(var_list,dname);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('SW_Estimation_REE', 'c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\SW_Estimation_REE.m', 546)" style="font-weight:bold">SW_Estimation_REE</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\SW_Estimation_REE.m',546,0)">line 546</a>)
oo_recursive_=dynare_estimation(var_list_);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.1\matlab\dynare.m', 223)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.1\matlab\dynare.m',223,0)">line 223</a>)
evalin('base',fname) ;
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('beliefs_initialization_AR1', 'c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\beliefs_initialization_AR1.m', 2)" style="font-weight:bold">beliefs_initialization_AR1</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\beliefs_initialization_AR1.m',2,0)">line 2</a>)
dynare SW_Estimation_REE;} 
beliefs_initialization_AR1

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.1).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -762.0051
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.620051e+02    0.000e+00    2.077e+03
eps_r            -0.001757        0.111547        0.012443        0.000987        0.020297
eps_p            -0.000253        0.107461        0.011548        0.047307       -0.015124
eps_w            -0.002716        0.454843        0.206882        0.001677       -0.016731
labobs            1.041629        2.784138        7.751422        0.061474       -0.096103
robs              1.161266        0.504830        0.254853        0.004070       -0.162936
pinfobs           0.680209        0.320299        0.102591        0.079415       -0.102697
dy                0.355350        0.896830        0.804304       -0.015449       -0.030400
dc                0.355307        0.685943        0.470518        0.001372        0.051760
dinve             0.355838        1.951238        3.807330        0.045066       -0.042286
dw                0.355826        0.884552        0.782432        0.009470       -0.004015


CORRELATION OF SIMULATED VARIABLES
VARIABLE         mc     zcap       rk        k        q        c     inve        y      lab     pinf        w        r       kp    eps_a    eps_b    eps_g    eps_i    eps_r    eps_p    eps_w   labobs     robs  pinfobs       dy       dc    dinve       dw
mc           1.0000   0.3958   0.3958   0.3947  -0.2655   0.2930   0.4650   0.4068   0.5838   0.2104   0.5697   0.3797   0.2478  -0.0874   0.0539   0.0099   0.2940  -0.0310  -0.1909   0.2828   0.5838   0.3797   0.2104  -0.0878  -0.0342  -0.0946   0.1547
zcap         0.3958   1.0000   1.0000  -0.5337   0.0160  -0.2783  -0.0204  -0.0434   0.6049   0.5259  -0.1568   0.5337  -0.6815  -0.2479   0.1045   0.2434   0.1671  -0.0369  -0.0920   0.1308   0.6049   0.5337   0.5259   0.1862   0.1974   0.1798   0.1976
rk           0.3958   1.0000   1.0000  -0.5337   0.0160  -0.2783  -0.0204  -0.0434   0.6049   0.5259  -0.1568   0.5337  -0.6815  -0.2479   0.1045   0.2434   0.1671  -0.0369  -0.0920   0.1308   0.6049   0.5337   0.5259   0.1862   0.1974   0.1798   0.1976
k            0.3947  -0.5337  -0.5337   1.0000  -0.2877   0.8678   0.7337   0.7964   0.0427  -0.3633   0.8528  -0.1590   0.9821   0.5709  -0.0008   0.0278   0.2250  -0.0215  -0.0718   0.0335   0.0427  -0.1590  -0.3633  -0.1175  -0.0546  -0.1671  -0.0086
q           -0.2655   0.0160   0.0160  -0.2877   1.0000  -0.0932  -0.5026  -0.2777  -0.3422  -0.1782  -0.1823  -0.4981  -0.2682   0.0252   0.6131  -0.0494  -0.6530  -0.1747  -0.0276  -0.0018  -0.3422  -0.4981  -0.1782   0.2289   0.4422  -0.0046   0.0077
c            0.2930  -0.2783  -0.2783   0.8678  -0.0932   1.0000   0.7671   0.9344   0.1002  -0.3283   0.8742  -0.1954   0.8114   0.7967   0.0996   0.1366   0.1427  -0.0572  -0.0697  -0.0164   0.1002  -0.1954  -0.3283  -0.0340   0.0567  -0.0972   0.0348
inve         0.4650  -0.0204  -0.0204   0.7337  -0.5026   0.7671   1.0000   0.8801   0.4634  -0.0669   0.7194   0.2529   0.6539   0.5056   0.0386  -0.0132   0.6096  -0.0385  -0.0875   0.0054   0.4634   0.2529  -0.0669   0.1318   0.2146   0.0854   0.1180
y            0.4068  -0.0434  -0.0434   0.7964  -0.2777   0.9344   0.8801   1.0000   0.3447  -0.1628   0.8524   0.0696   0.7025   0.7379   0.0787   0.3143   0.3593  -0.0558  -0.0903   0.0054   0.3447   0.0696  -0.1628   0.0747   0.1552  -0.0108   0.1000
lab          0.5838   0.6049   0.6049   0.0427  -0.3422   0.1002   0.4634   0.3447   1.0000   0.4347   0.0408   0.7067  -0.0887  -0.3128   0.1859   0.1850   0.5038  -0.0614  -0.0933  -0.0002   1.0000   0.7067   0.4347   0.1473   0.2271   0.0558   0.1369
pinf         0.2104   0.5259   0.5259  -0.3633  -0.1782  -0.3283  -0.0669  -0.1628   0.4347   1.0000  -0.2627   0.6260  -0.4260  -0.3791   0.0854   0.0979   0.2715  -0.0915   0.5935   0.1514   0.4347   0.6260   1.0000   0.0183   0.0067   0.0570  -0.0117
w            0.5697  -0.1568  -0.1568   0.8528  -0.1823   0.8742   0.7194   0.8524   0.0408  -0.2627   1.0000  -0.1323   0.7675   0.7333  -0.0118   0.1562   0.1723  -0.0281  -0.1295   0.1666   0.0408  -0.1323  -0.2627  -0.0740  -0.0234  -0.0952   0.0916
r            0.3797   0.5337   0.5337  -0.1590  -0.4981  -0.1954   0.2529   0.0696   0.7067   0.6260  -0.1323   1.0000  -0.2448  -0.3691   0.1501   0.1745   0.4990   0.2229   0.0886   0.0556   0.7067   1.0000   0.6260  -0.0003   0.0444  -0.0376   0.0374
kp           0.2478  -0.6815  -0.6815   0.9821  -0.2682   0.8114   0.6539   0.7025  -0.0887  -0.4260   0.7675  -0.2448   1.0000   0.5486  -0.0247  -0.0378   0.1807  -0.0099  -0.0398  -0.0045  -0.0887  -0.2448  -0.4260  -0.1311  -0.0818  -0.1690  -0.0491
eps_a       -0.0874  -0.2479  -0.2479   0.5709   0.0252   0.7967   0.5056   0.7379  -0.3128  -0.3791   0.7333  -0.3691   0.5486   1.0000  -0.0323   0.2928  -0.0006  -0.0206  -0.0177  -0.0102  -0.3128  -0.3691  -0.3791   0.0560   0.0750   0.0315   0.0413
eps_b        0.0539   0.1045   0.1045  -0.0008   0.6131   0.0996   0.0386   0.0787   0.1859   0.0854  -0.0118   0.1501  -0.0247  -0.0323   1.0000  -0.0274   0.0128  -0.0135  -0.0021  -0.0015   0.1859   0.1501   0.0854   0.4953   0.7590   0.2196   0.0615
eps_g        0.0099   0.2434   0.2434   0.0278  -0.0494   0.1366  -0.0132   0.3143   0.1850   0.0979   0.1562   0.1745  -0.0378   0.2928  -0.0274   1.0000   0.0122  -0.0097  -0.0181   0.0117   0.1850   0.1745   0.0979   0.1134   0.0674  -0.0119   0.0615
eps_i        0.2940   0.1671   0.1671   0.2250  -0.6530   0.1427   0.6096   0.3593   0.5038   0.2715   0.1723   0.4990   0.1807  -0.0006   0.0128   0.0122   1.0000   0.0084  -0.0130   0.0172   0.5038   0.4990   0.2715   0.4193   0.1985   0.6559   0.1437
eps_r       -0.0310  -0.0369  -0.0369  -0.0215  -0.1747  -0.0572  -0.0385  -0.0558  -0.0614  -0.0915  -0.0281   0.2229  -0.0099  -0.0206  -0.0135  -0.0097   0.0084   1.0000   0.0012  -0.0033  -0.0614   0.2229  -0.0915  -0.1939  -0.2439  -0.1312  -0.0520
eps_p       -0.1909  -0.0920  -0.0920  -0.0718  -0.0276  -0.0697  -0.0875  -0.0903  -0.0933   0.5935  -0.1295   0.0886  -0.0398  -0.0177  -0.0021  -0.0181  -0.0130   0.0012   1.0000  -0.0019  -0.0933   0.0886   0.5935  -0.1028  -0.0851  -0.0839  -0.2306
eps_w        0.2828   0.1308   0.1308   0.0335  -0.0018  -0.0164   0.0054   0.0054  -0.0002   0.1514   0.1666   0.0556  -0.0045  -0.0102  -0.0015   0.0117   0.0172  -0.0033  -0.0019   1.0000  -0.0002   0.0556   0.1514   0.0546  -0.0262  -0.0122   0.9016
labobs       0.5838   0.6049   0.6049   0.0427  -0.3422   0.1002   0.4634   0.3447   1.0000   0.4347   0.0408   0.7067  -0.0887  -0.3128   0.1859   0.1850   0.5038  -0.0614  -0.0933  -0.0002   1.0000   0.7067   0.4347   0.1473   0.2271   0.0558   0.1369
robs         0.3797   0.5337   0.5337  -0.1590  -0.4981  -0.1954   0.2529   0.0696   0.7067   0.6260  -0.1323   1.0000  -0.2448  -0.3691   0.1501   0.1745   0.4990   0.2229   0.0886   0.0556   0.7067   1.0000   0.6260  -0.0003   0.0444  -0.0376   0.0374
pinfobs      0.2104   0.5259   0.5259  -0.3633  -0.1782  -0.3283  -0.0669  -0.1628   0.4347   1.0000  -0.2627   0.6260  -0.4260  -0.3791   0.0854   0.0979   0.2715  -0.0915   0.5935   0.1514   0.4347   0.6260   1.0000   0.0183   0.0067   0.0570  -0.0117
dy          -0.0878   0.1862   0.1862  -0.1175   0.2289  -0.0340   0.1318   0.0747   0.1473   0.0183  -0.0740  -0.0003  -0.1311   0.0560   0.4953   0.1134   0.4193  -0.1939  -0.1028   0.0546   0.1473  -0.0003   0.0183   1.0000   0.7394   0.7003   0.2638
dc          -0.0342   0.1974   0.1974  -0.0546   0.4422   0.0567   0.2146   0.1552   0.2271   0.0067  -0.0234   0.0444  -0.0818   0.0750   0.7590   0.0674   0.1985  -0.2439  -0.0851  -0.0262   0.2271   0.0444   0.0067   0.7394   1.0000   0.4024   0.1785
dinve       -0.0946   0.1798   0.1798  -0.1671  -0.0046  -0.0972   0.0854  -0.0108   0.0558   0.0570  -0.0952  -0.0376  -0.1690   0.0315   0.2196  -0.0119   0.6559  -0.1312  -0.0839  -0.0122   0.0558  -0.0376   0.0570   0.7003   0.4024   1.0000   0.1690
dw           0.1547   0.1976   0.1976  -0.0086   0.0077   0.0348   0.1180   0.1000   0.1369  -0.0117   0.0916   0.0374  -0.0491   0.0413   0.0615   0.0615   0.1437  -0.0520  -0.2306   0.9016   0.1369   0.0374  -0.0117   0.2638   0.1785   0.1690   1.0000


AUTOCORRELATION OF SIMULATED VARIABLES
VARIABLE         1       2       3       4       5
mc          0.9456  0.8898  0.8315  0.7734  0.7130
zcap        0.9837  0.9614  0.9350  0.9063  0.8755
rk          0.9837  0.9614  0.9350  0.9063  0.8755
k           0.9974  0.9924  0.9851  0.9761  0.9655
q           0.6943  0.5579  0.4853  0.4277  0.3863
c           0.9935  0.9811  0.9656  0.9483  0.9301
inve        0.9854  0.9520  0.9068  0.8550  0.8004
y           0.9887  0.9685  0.9426  0.9133  0.8821
lab         0.9688  0.9187  0.8583  0.7927  0.7254
pinf        0.7850  0.6770  0.6030  0.5434  0.4935
w           0.9832  0.9655  0.9466  0.9266  0.9053
r           0.9564  0.8913  0.8222  0.7532  0.6861
kp          0.9990  0.9964  0.9923  0.9867  0.9798
eps_a       0.9900  0.9803  0.9704  0.9606  0.9509
eps_b       0.3604  0.1335  0.0555  0.0122  0.0051
eps_g       0.9436  0.8907  0.8413  0.7951  0.7526
eps_i       0.8100  0.6585  0.5325  0.4356  0.3569
eps_r       0.2829  0.0563  0.0158  0.0014 -0.0046
eps_p       0.1144  0.1031  0.0978  0.0893  0.0885
eps_w       0.0058  0.0123  0.0183  0.0308  0.0051
labobs      0.9688  0.9187  0.8583  0.7927  0.7254
robs        0.9564  0.8913  0.8222  0.7532  0.6861
pinfobs     0.7850  0.6770  0.6030  0.5434  0.4935
dy          0.4086  0.2498  0.1547  0.0839  0.0257
dc          0.4612  0.2404  0.1410  0.0727  0.0339
dinve       0.6529  0.4094  0.2235  0.0989  0.0092
dw          0.0293  0.0358  0.0311  0.0394  0.0008



VARIANCE DECOMPOSITION SIMULATING ONE SHOCK AT A TIME (in percent)
                      eta_a             eta_b             eta_g             eta_i             eta_r             eta_p             eta_w  Tot. lin. contr.
mc                     6.52              1.93              0.53             14.04              3.64             37.74             28.92             93.33
zcap                  22.17              2.33              7.00             45.00              2.52             11.55              4.91             95.49
rk                    22.17              2.33              7.00             45.00              2.52             11.55              4.91             95.49
k                     42.51              0.48              2.08             40.74              1.00              6.25              0.72             93.77
q                      0.42             37.85              0.48             55.90              3.98              1.08              0.11             99.82
c                     66.28              5.35              0.81             12.57              3.50              6.26              2.03             96.79
inve                  24.64              0.62              3.38             60.46              1.44              5.30              0.56             96.41
y                     54.94              3.38              2.04             25.15              3.03              7.23              1.23             96.99
lab                   13.53              8.67              7.03             43.81              6.96             12.38              3.76             96.14
pinf                  16.44              1.33              3.85             16.73              5.11             44.62              8.56             96.64
w                     57.87              0.46              0.19              9.86              1.16             14.42             11.62             95.59
r                     15.31              6.01              6.88             51.46              8.71              4.48              1.86             94.71
kp                    42.29              0.11              3.18             44.62              0.50              3.30              0.35             94.35
eps_a                100.01              0.00              0.00              0.00              0.00              0.00              0.00            100.01
eps_b                  0.00            100.01              0.00              0.00              0.00              0.00              0.00            100.01
eps_g                 21.25              0.00             84.35              0.00              0.00              0.00              0.00            105.59
eps_i                  0.00              0.00              0.00            100.01              0.00              0.00              0.00            100.01
eps_r                  0.00              0.00              0.00              0.00            100.01              0.00              0.00            100.01
eps_p                  0.00              0.00              0.00              0.00              0.00            100.01              0.00            100.01
eps_w                  0.00              0.00              0.00              0.00              0.00              0.00            100.01            100.01
labobs                13.53              8.67              7.03             43.81              6.96             12.38              3.76             96.14
robs                  15.31              6.01              6.88             51.46              8.71              4.48              1.86             94.71
pinfobs               16.44              1.33              3.85             16.73              5.11             44.62              8.56             96.64
dy                    10.31             26.54             21.60             29.50              5.51              3.73              1.06             98.25
dc                     6.97             66.68              0.44             10.60              9.34              4.37              1.53             99.93
dinve                  1.40              5.02              1.10             86.38              2.63              2.74              0.26             99.54
dw                     1.70              0.48              0.05              2.63              0.59              6.35             87.62             99.42
Note: numbers do not add up to 100 due to non-zero correlation of simulated shocks in small samples

Total computing time : 0h01m20s
Note: 3 warning(s) encountered in the preprocessor
