Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
lab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit KF_VAR
main
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('load')" style="font-weight:bold">load</a>
Unable to read file 'AR1_initial_beliefs.mat'. No such file or directory.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('KF_VAR', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m', 88)" style="font-weight:bold">KF_VAR</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m',88,0)">line 88</a>)
load('AR1_initial_beliefs.mat');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m', 4)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m',4,0)">line 4</a>)
likl=KF_VAR(theta);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('nhess_diagonal', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m', 22)" style="font-weight:bold">nhess_diagonal</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m',22,0)">line 22</a>)
fx    = feval(fcn,para,varargin{:});	% evaluate function
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit SW_Estimation_REE.mod
beliefs_initialization_AR1;main

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -1567.3456
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      35    1.567346e+03    0.000e+00    1.419e+03
c            0.0657  -0.4010  -0.4010   0.7735   0.0409   1.0000   0.6169   0.7704   0.5596  -0.1960   0.3871  -0.2106   0.7641   0.2520   0.1666  -0.1597   0.0668  -0.0541  -0.1600  -0.0226   0.5596  -0.2106  -0.1960  -0.0563   0.0718  -0.1636   0.0296
inve         0.2215   0.0596   0.0596   0.5284  -0.4285   0.6169   1.0000   0.8593   0.7855  -0.1671   0.3936   0.2329   0.5132   0.2458   0.0692   0.0185   0.6106  -0.0381  -0.2319   0.0141   0.7855   0.2329  -0.1671   0.1511   0.2513   0.0847   0.0919
y            0.1278  -0.0580  -0.0580   0.6590  -0.2099   0.7704   0.8593   1.0000   0.8150  -0.2057   0.4449   0.0466   0.6329   0.4202   0.1171   0.3485   0.3627  -0.0525  -0.2297   0.0056   0.8150   0.0466  -0.2057   0.0824   0.1690  -0.0309   0.0792
lab          0.3342   0.2878   0.2878   0.3728  -0.2074   0.5596   0.7855   0.8150   1.0000  -0.0368   0.2092   0.3283   0.3315  -0.1017   0.1676   0.2298   0.4036  -0.0515  -0.2580   0.0033   1.0000   0.3283  -0.0368   0.1227   0.2066   0.0340   0.0857
pinf         0.2816   0.1000   0.1000  -0.0723  -0.0120  -0.1960  -0.1671  -0.2057  -0.0368   1.0000   0.0543   0.5004  -0.0859  -0.3481   0.0344  -0.0447   0.0115  -0.0327   0.8017   0.1543  -0.0368   0.5004   1.0000  -0.2252  -0.2046  -0.1968  -0.1280
w            0.7295  -0.0725  -0.0725   0.6192  -0.0910   0.3871   0.3936   0.4449   0.2092   0.0543   1.0000   0.0839   0.5723   0.2147  -0.0060   0.0888   0.1277  -0.0056  -0.3030   0.2449   0.2092   0.0839   0.0543  -0.0844  -0.0407  -0.1046   0.1246
r            0.4128   0.2845   0.2845  -0.0199  -0.3877  -0.2106   0.2329   0.0466   0.3283   0.5004   0.0839   1.0000  -0.0394  -0.4282   0.2206   0.0611   0.4387   0.3086   0.2454   0.0607   0.3283   1.0000   0.5004  -0.0528  -0.0826  -0.0691  -0.0150
kp           0.1742  -0.7234  -0.7234   0.9967  -0.2781   0.7641   0.5132   0.6329   0.3315  -0.0859   0.5723  -0.0394   1.0000   0.1683  -0.0073  -0.0240   0.2225  -0.0073  -0.0752   0.0011   0.3315  -0.0394  -0.0859  -0.1848  -0.0695  -0.2644  -0.0191
eps_a       -0.4365  -0.1386  -0.1386   0.1558   0.0571   0.2520   0.2458   0.4202  -0.1017  -0.3481   0.2147  -0.4282   0.1683   1.0000  -0.0194   0.3949  -0.0097  -0.0247  -0.0110  -0.0066  -0.1017  -0.4282  -0.3481   0.1084   0.0797   0.0614   0.0390
eps_b        0.0377   0.0997   0.0997   0.0033   0.6255   0.1666   0.0692   0.1171   0.1676   0.0344  -0.0060   0.2206  -0.0073  -0.0194   1.0000  -0.0292   0.0124  -0.0077   0.0059  -0.0016   0.1676   0.2206   0.0344   0.5293   0.7539   0.2868   0.0123
eps_g       -0.0893   0.1955   0.1955   0.0026  -0.0368  -0.1597   0.0185   0.3485   0.2298  -0.0447   0.0888   0.0611  -0.0240   0.3949  -0.0292   1.0000   0.0167  -0.0067  -0.0353   0.0122   0.2298   0.0611  -0.0447   0.0538  -0.0200  -0.0021   0.0233
eps_i        0.1370   0.0610   0.0610   0.2136  -0.6711   0.0668   0.6106   0.3627   0.4036   0.0115   0.1277   0.4387   0.2225  -0.0097   0.0124   0.0167   1.0000   0.0076  -0.0269   0.0178   0.4036   0.4387   0.0115   0.3563   0.0685   0.6084   0.0643
eps_r        0.0019  -0.0236  -0.0236  -0.0100  -0.1766  -0.0541  -0.0381  -0.0525  -0.0515  -0.0327  -0.0056   0.3086  -0.0073  -0.0247  -0.0077  -0.0067   0.0076   1.0000  -0.0065  -0.0010  -0.0515   0.3086  -0.0327  -0.2367  -0.2744  -0.1845  -0.0048
eps_p       -0.3255  -0.2077  -0.2077  -0.1051  -0.0266  -0.1600  -0.2319  -0.2297  -0.2580   0.8017  -0.3030   0.2454  -0.0752  -0.0110   0.0059  -0.0353  -0.0269  -0.0065   1.0000   0.0006  -0.2580   0.2454   0.8017  -0.2135  -0.2020  -0.2023  -0.2193
eps_w        0.2568   0.1198   0.1198   0.0195   0.0326  -0.0226   0.0141   0.0056   0.0033   0.1543   0.2449   0.0607   0.0011  -0.0066  -0.0016   0.0122   0.0178  -0.0010   0.0006   1.0000   0.0033   0.0607   0.1543   0.0483  -0.0223   0.0361   0.9060
labobs       0.3342   0.2878   0.2878   0.3728  -0.2074   0.5596   0.7855   0.8150   1.0000  -0.0368   0.2092   0.3283   0.3315  -0.1017   0.1676   0.2298   0.4036  -0.0515  -0.2580   0.0033   1.0000   0.3283  -0.0368   0.1227   0.2066   0.0340   0.0857
robs         0.4128   0.2845   0.2845  -0.0199  -0.3877  -0.2106   0.2329   0.0466   0.3283   0.5004   0.0839   1.0000  -0.0394  -0.4282   0.2206   0.0611   0.4387   0.3086   0.2454   0.0607   0.3283   1.0000   0.5004  -0.0528  -0.0826  -0.0691  -0.0150
pinfobs      0.2816   0.1000   0.1000  -0.0723  -0.0120  -0.1960  -0.1671  -0.2057  -0.0368   1.0000   0.0543   0.5004  -0.0859  -0.3481   0.0344  -0.0447   0.0115  -0.0327   0.8017   0.1543  -0.0368   0.5004   1.0000  -0.2252  -0.2046  -0.1968  -0.1280
dy          -0.0531   0.2638   0.2638  -0.1840   0.2562  -0.0563   0.1511   0.0824   0.1227  -0.2252  -0.0844  -0.0528  -0.1848   0.1084   0.5293   0.0538   0.3563  -0.2367  -0.2135   0.0483   0.1227  -0.0528  -0.2252   1.0000   0.6333   0.7071   0.1378
dc          -0.0209   0.1919   0.1919  -0.0654   0.5198   0.0718   0.2513   0.1690   0.2066  -0.2046  -0.0407  -0.0826  -0.0695   0.0797   0.7539  -0.0200   0.0685  -0.2744  -0.2020  -0.0223   0.2066  -0.0826  -0.2046   0.6333   1.0000   0.3500   0.0398
dinve       -0.0311   0.3027   0.3027  -0.2685   0.0139  -0.1636   0.0847  -0.0309   0.0340  -0.1968  -0.1046  -0.0691  -0.2644   0.0614   0.2868  -0.0021   0.6084  -0.1845  -0.2023   0.0361   0.0340  -0.0691  -0.1968   0.7071   0.3500   1.0000   0.1188
dw           0.1298   0.1358   0.1358  -0.0066   0.0017   0.0296   0.0919   0.0792   0.0857  -0.1280   0.1246  -0.0150  -0.0191   0.0390   0.0123   0.0233   0.0643  -0.0048  -0.2193   0.9060   0.0857  -0.0150  -0.1280   0.1378   0.0398   0.1188   1.0000


AUTOCORRELATION OF SIMULATED VARIABLES
VARIABLE         1       2       3       4       5
mc          0.9548  0.9079  0.8610  0.8161  0.7706
zcap        0.9847  0.9632  0.9378  0.9100  0.8801
rk          0.9847  0.9632  0.9378  0.9100  0.8801
k           0.9980  0.9929  0.9849  0.9741  0.9608
q           0.6637  0.5143  0.4367  0.3777  0.3372
c           0.9896  0.9707  0.9478  0.9225  0.8957
inve        0.9857  0.9528  0.9074  0.8544  0.7968
y           0.9863  0.9630  0.9338  0.9008  0.8652
lab         0.9754  0.9378  0.8933  0.8450  0.7946
pinf        0.8404  0.6893  0.5672  0.4687  0.3902
w           0.9691  0.9361  0.9033  0.8706  0.8368
r           0.9024  0.7951  0.7012  0.6189  0.5460
kp          0.9983  0.9938  0.9863  0.9762  0.9637
eps_a       0.9634  0.9284  0.8935  0.8596  0.8271
eps_b       0.3656  0.1372  0.0575  0.0132  0.0055
eps_g       0.9748  0.9505  0.9273  0.9050  0.8839
eps_i       0.8208  0.6761  0.5544  0.4595  0.3814
eps_r       0.0842 -0.0198 -0.0012 -0.0022 -0.0039
eps_p       0.8109  0.6580  0.5354  0.4365  0.3574
eps_w       0.0540  0.0039  0.0104  0.0241  0.0011
labobs      0.9754  0.9378  0.8933  0.8450  0.7946
robs        0.9024  0.7951  0.7012  0.6189  0.5460
pinfobs     0.8404  0.6893  0.5672  0.4687  0.3902
dy          0.3616  0.2143  0.1415  0.0931  0.0540
dc          0.4169  0.1964  0.1154  0.0705  0.0526
dinve       0.6636  0.4395  0.2702  0.1566  0.0725
dw          0.0378 -0.0054 -0.0009  0.0169 -0.0152



VARIANCE DECOMPOSITION SIMULATING ONE SHOCK AT A TIME (in percent)
                      eta_a             eta_b             eta_g             eta_i             eta_r             eta_p             eta_w  Tot. lin. contr.
mc                    19.25              0.59              0.22              0.96              1.84             23.86             51.62             98.34
zcap                   6.08              2.33              8.95             53.91              4.56             14.50              9.44             99.77
rk                     6.08              2.33              8.95             53.91              4.56             14.50              9.44             99.77
k                      9.21              1.37              2.26             58.90              5.21             14.90              2.36             94.22
q                      0.35             39.54              0.43             52.89              5.21              1.44              0.45            100.32
c                      8.31              9.97             10.30             20.87             13.22             21.21             11.74             95.63
inve                   6.44              1.76              1.75             60.97              6.18             16.01              1.72             94.84
y                     20.28              5.82              3.03             28.63             10.42             20.49              5.76             94.44
lab                    3.15              8.67              7.33             26.95             13.94             25.26              8.31             93.60
pinf                  11.35              0.22              1.29              0.63              1.19             68.97             16.71            100.35
w                      8.78              0.56              0.33              7.82              2.45             25.18             51.56             96.69
r                     15.29              9.71              7.16             28.36             16.57              9.76              8.98             95.83
kp                     9.34              1.16              3.07             61.86              4.68             12.78              2.28             95.17
eps_a                100.01              0.00              0.00              0.00              0.00              0.00              0.00            100.01
eps_b                  0.00            100.01              0.00              0.00              0.00              0.00              0.00            100.01
eps_g                 20.79              0.00             84.09              0.00              0.00              0.00              0.00            104.88
eps_i                  0.00              0.00              0.00            100.01              0.00              0.00              0.00            100.01
eps_r                  0.00              0.00              0.00              0.00            100.01              0.00              0.00            100.01
eps_p                  0.00              0.00              0.00              0.00              0.00            100.01              0.00            100.01
eps_w                  0.00              0.00              0.00              0.00              0.00              0.00            100.01            100.01
labobs                 3.15              8.67              7.33             26.95             13.94             25.26              8.31             93.60
robs                  15.29              9.71              7.16             28.36             16.57              9.76              8.98             95.83
pinfobs               11.35              0.22              1.29              0.63              1.19             68.97             16.71            100.35
dy                     9.38             29.99             20.97             19.13              9.69              7.81              0.88             97.85
dc                     1.13             66.34              2.29              7.84             13.05              8.33              1.51            100.49
dinve                  1.59              8.21              0.67             74.46              6.41              7.41              0.49             99.24
dw                     0.58              0.04              0.01              0.44              0.18             13.46             85.00             99.71
Note: numbers do not add up to 100 due to non-zero correlation of simulated shocks in small samples


EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0               -0                0
        1.75e-16        -1.75e-16                0
         0.06457          0.06457                0
         0.07021          0.07021                0
          0.0836           0.0836                0
          0.3562           0.3562                0
          0.7184           0.7184                0
          0.8147           0.8147                0
          0.8264           0.8264                0
          0.8323           0.8323                0
          0.9466           0.9459          0.03453
          0.9466           0.9459         -0.03453
          0.9475           0.9475                0
          0.9646           0.9646                0
          0.9777           0.9777                0
           1.034            1.034                0
           1.037            1.037          0.02395
           1.037            1.037         -0.02395
           1.129            1.114           0.1833
           1.129            1.114          -0.1833
       3.278e+16        3.278e+16                0
       5.745e+16       -5.745e+16                0


There are 7 eigenvalue(s) larger than 1 in modulus 
for 7 forward-looking variable(s)

The rank condition is verified.

Total computing time : 0h01m06s
Note: 3 warning(s) encountered in the preprocessor
